_id,Name,Definition,Img,Type
5ec8ac0262d52f6c5cc7e95a,Guitarist,a person who plays the guitar.,https://pixabay.com/vi/photos/ban-nh%E1%BA%A1c-bu%E1%BB%95i-h%C3%B2a-nh%E1%BA%A1c-2179313/,Work
5ec8ac0262d52f6c5cc7e959,Teacher,"a person whose job is teaching, especially in a school",https://pixabay.com/vi/photos/gi%C3%A1o-vi%C3%AAn-n%E1%BB%AF-%C4%91%E1%BA%A1i-h%E1%BB%8Dc-sinh-vi%C3%AAn-1280966/,Work
5ec8ac0262d52f6c5cc7e958,Chef,"a person whose job is to cook, especially the most senior person in a restaurant, hotel, etc",https://pixabay.com/vi/photos/nh%C3%A0-b%E1%BA%BFp-%C4%91%E1%BA%A7u-b%E1%BA%BFp-th%E1%BB%B1c-ph%E1%BA%A9m-%C4%91%C3%A8n-81493/,Work
5ec8ac0262d52f6c5cc7e95c,Doctor,"a person who has been trained in medical science, whose job is to treat people who are ill or injured",https://pixabay.com/vi/vectors/c%E1%BA%ADu-b%C3%A9-phim-ho%E1%BA%A1t-h%C3%ACnh-2027768/,Work
5ec8ac0262d52f6c5cc7e95b,Waiter,"a person whose job is to serve customers at their tables in a restaurant, etc.",https://pixabay.com/vi/illustrations/nh%C3%A2n-v%E1%BA%ADt-ho%E1%BA%A1t-h%C3%ACnh-b%E1%BB%93i-b%C3%A0n-%C3%BD-t%C6%B0%E1%BB%9Fng-2947794/,Work
5ec8ac0262d52f6c5cc7e95f,Photographer,"a person who takes photographs, especially as a job",https://pixabay.com/vi/vectors/ng%C6%B0%E1%BB%9Di-%C4%91%C3%A0n-%C3%B4ng-nhi%E1%BA%BFp-%E1%BA%A3nh-gia-37500/,Work
5ec8ac0262d52f6c5cc7e960,Lawyer,"a person who is trained and qualified to advise people about the law and to represent them in court, and to write legal documents",https://pixabay.com/vi/vectors/lu%E1%BA%ADt-s%C6%B0-m%C3%A0u-%C4%91en-v%C3%A0-tr%E1%BA%AFng-ng%C6%B0%E1%BB%9Di-28782/,Work
5ec8ac0262d52f6c5cc7e961,Engineer,"a person whose job involves designing and building engines, machines, roads, bridges, etc.",https://pixabay.com/vi/vectors/k%E1%BB%B9-s%C6%B0-ki%E1%BA%BFn-tr%C3%BAc-s%C6%B0-ng%C6%B0%E1%BB%9Di-k%E1%BA%BF-ho%E1%BA%A1ch-296438/,Work
5ec8ac0262d52f6c5cc7e965,Salad,"a mixture of raw vegetables such as lettuce, tomato and cucumber, usually served with other food as part of a meal",https://pixabay.com/vi/photos/rau-di%E1%BA%BFp-h%E1%BB%97n-h%E1%BB%A3p-x%C3%A0-l%C3%A1ch-1812349/,Food
5ec8ac0262d52f6c5cc7e964,Hotdog,a hot sausage served in a long bread roll,https://pixabay.com/vi/photos/hotdog-th%E1%BB%B1c-ph%E1%BA%A9m-x%C3%BAc-x%C3%ADch-m%C3%B9-t%E1%BA%A1t-4589626/,Food
5ec8ac0262d52f6c5cc7e966,Soup,"?a liquid food made by boiling meat, vegetables, etc. in water, often eaten as the first course of a meal",https://pixabay.com/vi/photos/s%C3%BAp-b%C3%AD-ng%C3%B4-d%E1%BB%ABa-s%C3%BAp-b%C3%AD-ng%C3%B4-%C4%83n-chay-1787997/,Food
5ec8ac0262d52f6c5cc7e96a,Spaghetti,?pasta in the shape of long thin pieces that look like string when they are cooked,https://pixabay.com/vi/photos/spaghetti-m%C3%AC-%E1%BB%91ng-th%E1%BB%B1c-ph%E1%BA%A9m-nh%C3%A0-h%C3%A0ng-863304/,Food
5ec8ac0262d52f6c5cc7e969,Pizza,"an Italian dish consisting of a flat round bread base with cheese, tomatoes, vegetables, meat, etc. on top",https://pixabay.com/vi/photos/b%C3%A1nh-pizza-th%E1%BB%B1c-ph%E1%BA%A9m-%C3%BD-n%C6%B0%E1%BB%9Bng-3007395/,Food
5ec8ac0262d52f6c5cc7e96b,Turkey,"a large bird that is often kept for its meat, eaten especially at Christmas in the UK and at Thanksgiving in the US",https://pixabay.com/vi/photos/g%C3%A0-t%C3%A2y-th%E1%BB%B1c-ph%E1%BA%A9m-t%E1%BA%A1-%C6%A1n-truy%E1%BB%81n-th%E1%BB%91ng-5069219/,Food
5ec8ac0262d52f6c5cc7e96f,Beer,an alcoholic drink made from malt with hops added to give it taste. There are many types of beer.,https://pixabay.com/vi/vectors/bia-c%E1%BB%91c-%C4%91%E1%BA%A7y-%C4%91%E1%BB%A7-b%E1%BB%8Dt-u%E1%BB%91ng-k%C3%ADnh-26722/,Drink
5ec8ac0262d52f6c5cc7e96e,Coffee,a hot drink made from coffee powder and boiling water. It may be drunk with milk and/or sugar added.,https://pixabay.com/vi/vectors/c%C3%A0-ph%C3%AA-c%E1%BB%91c-h%C3%BAt-thu%E1%BB%91c-n%C3%B3ng-u%E1%BB%91ng-34251/,Drink
5ec8ac0262d52f6c5cc7e970,Hot chocolate,a drink made by mixing chocolate powder with hot water or milk; a cup of this drink,https://pixabay.com/vi/vectors/s%C3%B4-c%C3%B4-la-n%C3%B3ng-pha-c%C3%A0-ph%C3%AA-s%C3%B4-c%C3%B4-la-576418/,Drink
5ec8ac0262d52f6c5cc7e973,Juice,the liquid that comes from fruit or vegetables; a drink made from this,https://pixabay.com/vi/vectors/t%C3%A0i-s%E1%BA%A3n-b%E1%BB%99-s%C6%B0u-t%E1%BA%ADp-tr%C3%B2-ch%C6%A1i-k%C3%ADnh-1296895/,Drink
5ec8ac0262d52f6c5cc7e975,Cocktail,a drink usually made from a mixture of one or more spirits (= strong alcoholic drinks) and fruit juice. It can also be made without alcohol.,https://pixabay.com/vi/vectors/cocktail-margarita-martini-u%E1%BB%91ng-575631/,Drink
5ec8ac0262d52f6c5cc7e978,Australia,?a large island country and continent in the south-west Pacific Ocean. Its capital city is Canberra,https://pixabay.com/vi/photos/qu%E1%BB%91c-kh%C3%A1nh-%C3%BAc-c%E1%BB%9D-%C3%BAc-b%C3%A3i-bi%E1%BB%83n-1134930/,Country
5ec8ac0262d52f6c5cc7e97d,Germany,?a country in central Europe,https://pixabay.com/vi/photos/c%E1%BB%9D-%C4%91%E1%BB%A9c-m%C3%A0u-%C4%91en-%C4%91%E1%BB%8F-v%C3%A0ng-%C4%91%E1%BB%A9c-c%E1%BB%9D-3255128/,Country
5ec8ac0262d52f6c5cc7e982,Sari,?a long piece of cloth that is wrapped around the body and worn as the main piece of clothing by women in South Asia,https://pixabay.com/vi/photos/saree-th%E1%BB%9Di-trang-l%E1%BB%A5a-v%C3%A1y-362756/,Clothes
5ec8ac0262d52f6c5cc7e987,Sweater,"a piece of clothing for the upper part of the body, made of wool or cotton, with long sleeves",https://pixabay.com/vi/photos/%C3%A1o-len-%C3%A1o-in-%E1%BA%A5n-m%C3%A0n-h%C3%ACnh-ngh%E1%BB%87-thu%E1%BA%ADt-1843619/,Clothes
5ec8ac0262d52f6c5cc7e98c,Desert,?a large area of land that has very little water and very few plants growing on it. Many deserts are covered by sand.,https://pixabay.com/vi/photos/sa-m%E1%BA%A1c-sahara-c%C3%A1t-c%E1%BA%A3nh-quan-kh%C3%B4-4134918/,Natures
5ec8ac0262d52f6c5cc7e991,Sunset,the time when the sun goes down and night begins,https://pixabay.com/vi/photos/ho%C3%A0ng-h%C3%B4n-bi%E1%BB%83n-b%E1%BA%A7u-tr%E1%BB%9Di-%C4%91%E1%BA%A1i-d%C6%B0%C6%A1ng-4376835/,Natures
5ec8ac0262d52f6c5cc7e996,Music,sounds that are arranged in a way that is pleasant or exciting to listen to. People sing music or play it on instruments.,https://pixabay.com/vi/photos/%C3%A2m-thanh-n%E1%BB%AF-c%C3%B4-g%C3%A1i-karaoke-15936/,Entertainment
5ec8ac0262d52f6c5cc7e99b,Stress,pressure or worry caused by the problems in somebody’s life,https://pixabay.com/vi/photos/m%E1%BB%91i-quan-t%C3%A2m-lo-l%E1%BA%AFng-v%E1%BB%81-nh%E1%BB%AFng-4944455/,Emotions
5ec8ac0262d52f6c5cc7e9a0,Sad,unhappy or showing unhappiness,https://pixabay.com/vi/photos/bu%E1%BB%93n-con-c%E1%BA%ADu-b%C3%A9-%C4%91%E1%BB%A9a-tr%E1%BA%BB-tr%E1%BA%BB-72217/,Emotions
5ec8ac0262d52f6c5cc7e974,Wine,an alcoholic drink made from the juice of grapes that has been left to ferment. There are many different kinds of wine.,https://pixabay.com/vi/vectors/r%C6%B0%E1%BB%A3u-thanh-n%C6%B0%E1%BB%9Bc-gi%E1%BA%A3i-kh%C3%A1t-blanc-1031713/,Drink
5ec8ac0262d52f6c5cc7e9a5,Laptop,a small computer that can work with a battery and be easily carried,https://pixabay.com/vi/photos/v%C4%83n-ph%C3%B2ng-%C4%91%C3%B4-th%E1%BB%8B-neo-t%C3%A1o-xu-h%C6%B0%E1%BB%9Bng-1486358/,Equipments
5ec8ac0262d52f6c5cc7e979,Mexico,a country in southern North America,https://pixabay.com/vi/photos/c%E1%BB%9D-mexico-mexican-bi%E1%BB%83u-t%C6%B0%E1%BB%A3ng-4550138/,Country
5ec8ac0262d52f6c5cc7e97e,Japan,?a country consisting of a group of islands in eastern Asia,https://pixabay.com/vi/photos/%C3%A1-ch%C3%A2u-%C3%A1-m%C3%A0u-xanh-%C4%91%E1%BA%A5t-n%C6%B0%E1%BB%9Bc-c%E1%BB%9D-21442/,Country
5ec8ac0262d52f6c5cc7e97a,India,?a country in southern Asia which used to be part of the British Empire. It became independent and a member of the Commonwealth in 1947.,https://pixabay.com/vi/photos/c%E1%BB%9D-%E1%BA%A5n-%C4%91%E1%BB%99-thi%C3%AAn-nhi%C3%AAn-qu%E1%BB%91c-k%E1%BB%B3-%E1%BA%A5n-%C4%91%E1%BB%99-3563332/,Country
5ec8ac0262d52f6c5cc7e95d,Driver,a person who drives a vehicle,https://pixabay.com/vi/photos/xe-%C4%91%E1%BA%A1p-cu%E1%BB%99c-%C4%91ua-nhanh-xe-m%C3%A1y-biker-3319660/,Work
5ec8ac0262d52f6c5cc7e983,Trousers,a piece of clothing that covers the lower body and is divided into two parts to cover each leg separately,https://pixabay.com/vi/photos/c%E1%BA%ADu-b%C3%A9-ng%C6%B0%E1%BB%9Di-%C4%91%C3%A0n-%C3%B4ng-ng%C6%B0%E1%BB%9Di-nam-3637094/,Clothes
5ec8ac0262d52f6c5cc7e97f,Thailand,a country in South East Asia,https://pixabay.com/vi/vectors/bi%C3%AAn-gi%E1%BB%9Bi-%C4%91%E1%BA%A5t-n%C6%B0%E1%BB%9Bc-c%E1%BB%9D-%C4%91%E1%BB%8Ba-l%C3%BD-2099230/,Country
5ec8ac0262d52f6c5cc7e962,Beef,meat that comes from a cow,https://pixabay.com/vi/photos/b%C3%ADt-t%E1%BA%BFt-rumpsteak-li%E1%BB%87u-th%E1%BB%8Bt-b%C3%B2-2975323/,Food
5ec8ac0262d52f6c5cc7e988,Sneaker,a shoe that you wear for sports or as informal clothing,https://pixabay.com/vi/photos/gi%C3%A0y-ch%C3%A2n-sneaker-gi%C3%A0y-th%E1%BB%83-thao-1028790/,Clothes
5ec8ac0262d52f6c5cc7e98d,Flower,the coloured part of a plant from which the seed or fruit develops. Flowers usually grow at the end of a stem and last only a short time.,https://pixabay.com/vi/photos/mai-m%E1%BA%ADn-spring-flower-m%C3%B9a-xu%C3%A2n-4946160/,Natures
5ec8ac0262d52f6c5cc7e967,French Fry,a long thin piece of potato fried in oil or fat,https://pixabay.com/vi/photos/khoai-t%C3%A2y-chi%C3%AAn-mu%E1%BB%91i-th%E1%BB%B1c-ph%E1%BA%A9m-923687/,Food
5ec8ac0262d52f6c5cc7e984,Jacket,"a piece of clothing worn on the top half of the body over a shirt, etc. that has arms and fastens down the front; a short, light coat",https://pixabay.com/vi/photos/jacket-%C3%A1o-kho%C3%A1t-ngo%C3%A0i-b%E1%BA%B1ng-da-947395/,Clothes
5ec8ac0262d52f6c5cc7e992,Moon, the round object that moves around the earth once every 27½ days and shines at night by light reflected from the sun,https://pixabay.com/vi/photos/m%E1%BA%B7t-tr%C4%83ng-si%C3%AAu-m%E1%BA%B7t-tr%C4%83ng-tr%C4%83ng-tr%C3%B2n-5016058/,Natures
5ec8ac0262d52f6c5cc7e96c,Milkshake,"?a drink made of milk, and sometimes ice cream, with the added taste of fruit or chocolate, which is mixed or shaken until it is full of bubbles",https://pixabay.com/vi/vectors/milkshake-n%C3%A2u-s%C3%B4-c%C3%B4-la-r%C6%A1m-u%E1%BB%91ng-34316/,Drink
5ec8ac0262d52f6c5cc7e997,Youtube,?a website where people can watch and share videos,https://pixabay.com/vi/photos/b%E1%BA%A1n-%E1%BB%91ng-%C4%91i%E1%BB%87n-tho%E1%BA%A1i-th%C3%B4ng-minh-566347/,Entertainment
5ec8ac0262d52f6c5cc7e99c,Confused,unable to think clearly or to understand what is happening or what somebody is saying,https://pixabay.com/vi/photos/ng%C6%B0%E1%BB%9Di-l%E1%BB%9Bn-kh%C3%B3-ch%E1%BB%8Bu-m%E1%BB%9D-ki%E1%BB%87t-s%E1%BB%A9c-1850268/,Emotions
5ec8ac0262d52f6c5cc7e989,Sandal,a type of light open shoe that is worn in warm weather. The top part consists of leather bands that fasten the sole to your foot.,https://pixabay.com/vi/photos/sandal-gi%C3%A0y-gi%C3%A0y-c%E1%BB%A7a-ph%E1%BB%A5-n%E1%BB%AF-1521473/,Clothes
5ec8ac0262d52f6c5cc7e971,Milk,"the white liquid produced by cows, goats and some other animals as food for their young and used as a drink by humans",https://pixabay.com/vi/vectors/s%E1%BB%AFa-chai-n%C6%B0%E1%BB%9Bc-gi%E1%BA%A3i-kh%C3%A1t-tr%E1%BA%AFng-576439/,Drink
5ec8ac0262d52f6c5cc7e9a1,Bored,?feeling tired and impatient because you have lost interest in somebody/something or because you have nothing to do,https://pixabay.com/vi/photos/c%C3%B4-g%C3%A1i-ph%E1%BB%A5-n%E1%BB%AF-h%E1%BB%8Dc-h%E1%BB%8Fi-ch%C3%A1n-%C4%91%E1%BB%8Dc-1019305/,Emotions
5ec8ac0262d52f6c5cc7e95e,Farmer,a person who owns or manages a farm,https://pixabay.com/vi/vectors/n%C3%B4ng-d%C3%A2n-lao-%C4%91%E1%BB%99ng-n%C3%B4ng-th%C3%B4n-148325/,Work
5ec8ac0262d52f6c5cc7e98e,Island,a piece of land that is completely surrounded by water,https://pixabay.com/vi/photos/%C4%91%E1%BA%A3o-san-h%C3%B4-b%C3%A3i-bi%E1%BB%83n-c%C3%A2y-c%E1%BB%8D-k%E1%BB%B3-ngh%E1%BB%89-2178747/,Natures
5ec8ac0262d52f6c5cc7e976,USA,United States of America,https://pixabay.com/vi/photos/american-c%E1%BB%9D-ch%C3%BAng-t%C3%B4i-c%E1%BB%9D-c%E1%BB%9D-m%E1%BB%B9-301164/,Country
5ec8ac0262d52f6c5cc7e9a6,Bath,"a large, long container that you put water in and then get into to wash your whole body",https://pixabay.com/vi/photos/ph%C3%B2ng-t%E1%BA%AFm-t%E1%BA%AFm-b%E1%BB%93n-t%E1%BA%AFm-nh%C3%A0-spa-4805846/,Equipments
5ec8ac0262d52f6c5cc7e993,Field,"an area of land in the country used for growing crops or keeping animals in, usually surrounded by a fence, etc.",https://pixabay.com/vi/photos/h%C3%A0-lan-field-ho%C3%A0ng-h%C3%B4n-n%C3%B4ng-nghi%E1%BB%87p-4530545/,Natures
5ec8ac0262d52f6c5cc7e963,Cupcake,"?a small cake, baked in a paper container that is like a cup in shape and often with icing on top",https://pixabay.com/vi/photos/b%C3%A1nh-n%C6%B0%E1%BB%9Bng-x%E1%BB%91p-n%C6%B0%E1%BB%9Bng-cupcake-ngon-1329679/,Food
5ec8ac0262d52f6c5cc7e998,Facebook,a very popular social media website,https://pixabay.com/vi/photos/facebook-%C4%91i%E1%BB%87n-tho%E1%BA%A1i-th%C3%B4ng-minh-566336/,Entertainment
5ec8ac0262d52f6c5cc7e968,Chip,a long thin piece of potato fried in oil or fat,https://pixabay.com/vi/photos/chip-munchies-pringles-843993/,Food
5ec8ac0262d52f6c5cc7e96d,Tea,the dried leaves (called tea leaves) of the tea bus,https://pixabay.com/vi/vectors/tr%C3%A0-teabag-c%E1%BB%91c-r%E1%BB%97ng-k%C3%ADnh-25198/,Drink
5ec8ac0262d52f6c5cc7e972,Soda,fizzy water (= water with bubbles) used as a drink on its own or to mix with alcoholic drinks or fruit juice (originally made with sodium bicarbonate),htpps://pixabay.com/vi/vectors/s%C3%A1u-g%C3%B3i-%C4%91%E1%BB%93-u%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-ng%E1%BB%8Dt-bia-lon-25200/,Drink
5ec8ac0262d52f6c5cc7e977,UK (United Kingdom),?United Kingdom,https://pixabay.com/vi/photos/anh-c%E1%BB%9D-ng%C3%B4n-ng%E1%BB%AF-bi%E1%BB%83u-t%C6%B0%E1%BB%A3ng-uk-4474567/,Country
5ec8ac0262d52f6c5cc7e97c,China,a country of eastern Asia bordering on the Pacific; the most populous country in the world; a republic whose capital is Beijing,https://pixabay.com/vi/photos/m%C3%A0u-%C4%91%E1%BB%8F-c%E1%BB%9D-ch%E1%BB%A7-ngh%C4%A9a-x%C3%A3-h%E1%BB%99i-1028364/,Country
5ec8ac0262d52f6c5cc7e97b,France,?a country in western Europe,https://pixabay.com/vi/photos/c%E1%BB%9D-ph%C3%A1p-ph%C3%A1p-c%E1%BB%9D-qu%E1%BB%91c-gia-1064395/,Country
5ec8ac0262d52f6c5cc7e981,Kimono,"a traditional Japanese piece of clothing like a long loose dress with wide sleeves (= parts covering the arms), worn on formal occasions; a dressing gown or robe in this style",https://pixabay.com/vi/photos/th%E1%BB%9Di-trang-nh%E1%BA%ADt-b%E1%BA%A3n-kimono-1025375/,Clothes
5ec8ac0262d52f6c5cc7e986,T-shirt,"an informal shirt, usually with short sleeves (= arms) no collar or buttons, or just a few buttons at the top",https://pixabay.com/vi/photos/gi%E1%BA%A3-l%E1%BA%ADp-t-shirt-gi%E1%BA%A3-m%C3%A0u-xanh-2710535/,Clothes
5ec8ac0262d52f6c5cc7e980,Jeans,trousers made of denim (= a type of strong cotton),https://pixabay.com/vi/photos/m%C3%A0u-%C4%91en-c%C5%A9-l%E1%BB%8Fng-l%E1%BA%BBo-qu%E1%BA%A7n-jean-1146793/,Clothes
5ec8ac0262d52f6c5cc7e985,Dress,"a piece of women’s clothing that is made in one piece and covers the body down to the legs, sometimes reaching to below the knees, or to the ankles",https://pixabay.com/vi/photos/c%C3%B4-g%C3%A1i-v%C3%A1y-tr%E1%BA%AFng-ki%E1%BB%83u-t%C3%B3c-t%C3%B3c-1333640/,Clothes
5ec8ac0262d52f6c5cc7e98b,Waterfall,"a place where a stream or river falls from a high place, for example over a cliff or rock",https://pixabay.com/vi/photos/triberg-th%C3%A1c-n%C6%B0%E1%BB%9Bc-r%E1%BB%ABng-%C4%91en-torrent-4984171/,Natures
5ec8ac0262d52f6c5cc7e98a,Forest,a large area of land that is thickly covered with trees,https://pixabay.com/vi/photos/c%C3%A2y-con-%C4%91%C6%B0%E1%BB%9Dng-%C4%91%C6%B0%E1%BB%9Dng-m%C3%B2n-c%C5%A9-%C4%91%C6%B0%E1%BB%9Dng-2897757/,Natures
5ec8ac0262d52f6c5cc7e990,"'Mountain","a very high hill, often with rocks near the top",https://pixabay.com/vi/photos/alps-%C4%91%E1%BA%A7u-n%C3%BAi-c%E1%BA%A3nh-quan-thi%C3%AAn-nhi%C3%AAn-4553488/,Natures
5ec8ac0262d52f6c5cc7e98f,Lake,a large area of water that is surrounded by land,https://pixabay.com/vi/photos/hallstatt-n%C3%BAi-%C3%A1o-lake-n%C3%BAi-cao-4495734/,Natures
5ec8ac0262d52f6c5cc7e995,Game,"an activity that you do to have fun, often one that has rules and that you can win or lose; the equipment for a game",https://pixabay.com/vi/photos/mario-nh%C3%A2n-v%E1%BA%ADt-tr%C3%B2-ch%C6%A1i-nintendo-1998595/,Entertainment
5ec8ac0262d52f6c5cc7e994,Comedy,"a play, film or TV show that is intended to be funny, usually with a happy ending; plays, films and TV shows of this type",https://pixabay.com/vi/photos/munsters-jerry-gwynne-yvonne-decarlo-400991/,Entertainment
5ec8ac0262d52f6c5cc7e99a,Angry,having strong feelings about something that you dislike very much or about an unfair situation,https://pixabay.com/vi/photos/t%E1%BB%A9c-gi%E1%BA%ADn-x%E1%BA%A5u-b%E1%BB%8B-c%C3%B4-l%E1%BA%ADp-nguy-hi%E1%BB%83m-18615/,Emotions
5ec8ac0262d52f6c5cc7e999,Web," a system for finding information on the internet, in which documents are connected to other documents",https://pixabay.com/vi/photos/fortnite-tr%C3%B2-ch%C6%A1i-video-tr%C3%B2-ch%C6%A1i-4682621/,Entertainment
5ec8ac0262d52f6c5cc7e99e,Annoyed,slightly angry,https://pixabay.com/vi/photos/t%C3%ADch-c%E1%BB%B1c-con-hung-h%C4%83ng-tr%E1%BA%BB-em-b%C3%A9-1748701/,Emotions
5ec8ac0262d52f6c5cc7e99f,Anxious,feeling worried or nervous,https://pixabay.com/vi/photos/tr%E1%BA%A7m-ng%C3%A2m-lo-l%E1%BA%AFng-quan-t%C3%A2m-863669/,Emotions
5ec8ac0262d52f6c5cc7e9a4,Bulb,"the glass part that fits into an electric lamp, etc. to give light when it is switched on",https://pixabay.com/vi/photos/%C4%91%C3%A8n-%C3%A1nh-s%C3%A1ng-b%C3%B3ng-%C4%91%C3%A8n-3489394/,Equipments
5ec8ac0262d52f6c5cc7e9a3,Shy,(of people) nervous or embarrassed about meeting and speaking to other people,https://pixabay.com/vi/photos/nh%C3%BAt-nh%C3%A1t-sexy-%C4%91%E1%BA%B9p-c%C3%B4-g%C3%A1i-t%C3%B3c-v%C3%A0ng-863056/,Emotions
5ec8ac0262d52f6c5cc7e9a9,Chair,"a piece of furniture for one person to sit on, with a back, a seat and four legs",https://pixabay.com/vi/photos/gh%E1%BA%BF-b%C3%B3ng-l%E1%BB%85-k%E1%BB%B7-ni%E1%BB%87m-n%E1%BB%99i-th%E1%BA%A5t-tr%E1%BA%AFng-731171/,Equipments
5ec8ac0262d52f6c5cc7e9a8,Shower,a piece of equipment producing a flow of water that you stand under to wash yourself; the small room or part of a room that contains a shower,https://pixabay.com/vi/photos/t%E1%BA%AFm-n%C6%B0%E1%BB%9Bc-%C6%B0%E1%BB%9Bt-ph%C3%B2ng-t%E1%BA%AFm-l%E1%BA%A1ch-nh%E1%BB%8F-653671/,Equipments
5ec8ac0262d52f6c5cc7e99d,Afraid,feeling fear; frightened because you think that you might be hurt or suffer,https://pixabay.com/vi/photos/bu%E1%BB%93n-t%E1%BB%91i-s%E1%BB%A3-%E1%BA%A9n-face-s%E1%BB%A3-h%C3%A3i-516702/,Emotions
5ec8ac0262d52f6c5cc7e9a2,Scared,?frightened of something or afraid that something bad might happen,https://pixabay.com/vi/photos/s%E1%BB%A3-h%C3%A3i-lo-l%E1%BA%AFng-ho%E1%BA%A3ng-lo%E1%BA%A1n-gi%E1%BA%A3m-s%E1%BB%91c-2175161/,Emotions
5ec8ac0262d52f6c5cc7e9a7,Rocket,a spacecraft in the shape of a tube that is driven by a stream of gases let out behind it when fuel is burned inside,https://pixabay.com/vi/photos/v%E1%BB%A5-n%E1%BB%95-off-t%C3%AAn-l%E1%BB%ADa-c%E1%BA%A5t-c%C3%A1nh-nasa-67649/,Equipments
5ec8adb4bf599355f4d3ae2b,Bath,"a large, long container that you put water in and then get into to wash your whole body",https://pixabay.com/vi/photos/ph%C3%B2ng-t%E1%BA%AFm-t%E1%BA%AFm-b%E1%BB%93n-t%E1%BA%AFm-nh%C3%A0-spa-4805846/,Equipments
5ec8adb4bf599355f4d3ae31,Car,a road vehicle with an engine and four wheels that can carry a small number of passengers,https://pixabay.com/vi/photos/%C3%B4-t%C3%B4-xe-c%E1%BB%95-%C4%91i%E1%BB%83n-t%E1%BB%B1-%C4%91%E1%BB%99ng-c%E1%BB%95-1209732/,Equipments
5ec8adb4bf599355f4d3ae32,Television,a piece of electrical equipment with a screen on which you can watch programmes with moving pictures and sounds,https://pixabay.com/vi/photos/tv-tr%E1%BA%BB-em-phim-ho%E1%BA%A1t-h%C3%ACnh-phim-5017859/,Equipments
5ec937101df2802698384ade,wev,asdas,false,Food